date,product,region,units,price_each
2024-11-04,Widget A,East,32,48.53
2024-12-04,Thingamajig,North,76,87.27
2024-01-03,Widget B,South,65,122.39
2024-09-07,Thingamajig,West,29,92.6
2024-05-26,Widget A,South,90,87.41
2024-05-05,Widget B,East,14,23.09
2024-02-12,Gadget X,East,6,147.3
2024-09-04,Gadget Y,North,71,62.17
2024-11-20,Gadget X,South,91,18.56
2024-11-08,Gadget X,North,30,173.96
2024-07-09,Gadget Y,East,21,77.19
2024-04-22,Gadget X,North,78,128.82
2024-09-24,Widget B,South,60,78.99
2024-11-23,Doohickey,South,88,68.24
2024-01-08,Widget A,East,52,57.21
2024-04-19,Thingamajig,East,28,132.81
2024-07-21,Gadget Y,South,34,32.23
2024-12-18,Doohickey,East,96,118.99
2024-10-13,Gadget X,South,18,104.36
2024-02-25,Widget A,North,20,127.35
2024-11-14,Doohickey,North,50,79.42
2024-08-17,Gadget X,North,88,145.54
2024-11-18,Gadget X,East,15,62.23
2024-03-15,Widget A,East,65,153.58
2024-09-04,Thingamajig,East,82,103.99
2024-04-05,Gadget X,South,70,190.93
2024-09-01,Doohickey,East,63,8.8
2024-06-27,Gadget X,South,8,51.97
2024-10-03,Widget A,West,9,195.71
2024-09-25,Widget B,South,85,97.68
2024-09-06,Gadget X,West,28,186.14
2024-12-23,Widget B,East,52,199.05
2024-11-12,Gadget Y,West,16,53.34
2024-02-11,Widget A,South,76,47.94
2024-02-23,Thingamajig,North,30,18.14
2024-01-28,Gadget X,North,66,51.41
2024-11-16,Widget B,South,93,187.43
2024-10-19,Gadget Y,South,61,162.46
2024-04-04,Widget A,West,46,87.6
2024-08-28,Thingamajig,North,87,132.42
2024-11-04,Widget A,West,94,71.16
2024-02-08,Widget B,South,69,92.48
2024-07-06,Gadget X,West,32,175.52
2024-02-15,Doohickey,North,7,132.17
2024-09-27,Widget A,North,97,170.5
2024-03-14,Gadget Y,West,28,173.61
2024-01-06,Gadget Y,North,50,56.71
2024-08-10,Gadget Y,West,20,42.03
2024-04-02,Doohickey,North,96,66.15
